Algorithm name,Solution,Iterations,Time
CSP Backtracking,"[1, 3, 0, 2]",26,0.0009968280792236328
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.000997304916381836
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0009992122650146484
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[1, 3, 0, 2]",26,0.0
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0020051002502441406
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019969940185546875
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0029964447021484375
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.001992464065551758
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.001994609832763672
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019943714141845703
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019941329956054688
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019943714141845703
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019943714141845703
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.001994609832763672
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019943714141845703
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019948482513427734
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019948482513427734
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.002991914749145508
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019948482513427734
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019948482513427734
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019948482513427734
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.001995086669921875
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.001993894577026367
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.001994609832763672
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019941329956054688
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019941329956054688
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.002992868423461914
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019943714141845703
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019943714141845703
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0029921531677246094
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019943714141845703
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0019941329956054688
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0029926300048828125
CSP Backtracking,"[0, 4, 7, 5, 2, 6, 1, 3]",876,0.0029921531677246094
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0030167102813720703
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0029921531677246094
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.001995563507080078
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.002992391586303711
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.002994537353515625
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.001994609832763672
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.00296783447265625
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0020210742950439453
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0029947757720947266
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.002989053726196289
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0019941329956054688
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0029916763305664062
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0029916763305664062
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.003017902374267578
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.002004861831665039
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.002988100051879883
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.003026247024536133
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.001995086669921875
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.002991199493408203
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0029935836791992188
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0030150413513183594
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0029921531677246094
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0019927024841308594
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0029685497283935547
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0020203590393066406
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0029900074005126953
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0029897689819335938
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0029921531677246094
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0029916763305664062
CSP Backtracking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",975,0.0029897689819335938
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.010943889617919922
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.009997367858886719
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.00895071029663086
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.009998798370361328
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.009948968887329102
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.010006189346313477
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.009973526000976562
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.008974075317382812
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.008976459503173828
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.009974479675292969
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.00897526741027832
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.008976936340332031
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.009973287582397461
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.00899958610534668
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.008973121643066406
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.009001731872558594
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.00897526741027832
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.008975982666015625
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.009975194931030273
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.009973287582397461
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.008951425552368164
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.008975505828857422
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.009974002838134766
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.008981943130493164
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.008975982666015625
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.010970592498779297
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.009973287582397461
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.009973526000976562
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.009972810745239258
CSP Backtracking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",3066,0.010969877243041992
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07380151748657227
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07181954383850098
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07377958297729492
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07184171676635742
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07079434394836426
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07779264450073242
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07483220100402832
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07676959037780762
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.0718076229095459
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07383489608764648
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.0707862377166748
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07280492782592773
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07582426071166992
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07280707359313965
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07181644439697266
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07483243942260742
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07579898834228516
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07280302047729492
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07380247116088867
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07278180122375488
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07082009315490723
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07577061653137207
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07380104064941406
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07183384895324707
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07480001449584961
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07178330421447754
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07084226608276367
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07181310653686523
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07679486274719238
CSP Backtracking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",20280,0.07081079483032227
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
