Algorithm name,Solution,Iterations,Time
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0009870529174804688
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[1, 3, 0, 2]",9,0.0
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0019943714141845703
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0009951591491699219
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0009953975677490234
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.001995086669921875
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.001970052719116211
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0009975433349609375
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.000997781753540039
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0019948482513427734
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.001995086669921875
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.000997304916381836
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0019948482513427734
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0019943714141845703
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.000997304916381836
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.000997304916381836
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.001994609832763672
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0009970664978027344
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0019943714141845703
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0019953250885009766
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.000997304916381836
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0019953250885009766
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0019953250885009766
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0009970664978027344
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0009968280792236328
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0019948482513427734
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0019948482513427734
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0019953250885009766
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.001994609832763672
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.000997304916381836
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0009965896606445312
CSP Forward Checking,"[0, 4, 7, 5, 2, 6, 1, 3]",113,0.0019948482513427734
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0009975433349609375
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.001993417739868164
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019943714141845703
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0009965896606445312
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.001992464065551758
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019943714141845703
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019948482513427734
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019922256469726562
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0009975433349609375
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019707679748535156
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019948482513427734
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.000997781753540039
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.001994609832763672
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0009725093841552734
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019876956939697266
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0009744167327880859
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.001983165740966797
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019948482513427734
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0009980201721191406
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.001969575881958008
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0009980201721191406
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.001996278762817383
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019943714141845703
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019943714141845703
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.001995563507080078
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0009984970092773438
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019953250885009766
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019943714141845703
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019969940185546875
CSP Forward Checking,"[0, 2, 5, 7, 9, 4, 8, 1, 3, 6]",102,0.0019969940185546875
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003989696502685547
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003988981246948242
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003989696502685547
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.004985332489013672
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003989458084106445
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.004978656768798828
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.004987955093383789
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.00498652458190918
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.00498652458190918
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003988742828369141
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003989458084106445
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003987312316894531
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003965854644775391
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.0049896240234375
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003964662551879883
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003990650177001953
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003988504409790039
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.0039899349212646484
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003986835479736328
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003989458084106445
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003989219665527344
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003989696502685547
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.005010366439819336
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.004956960678100586
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.00498652458190918
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003989458084106445
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003989458084106445
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.003989219665527344
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.004987478256225586
CSP Forward Checking,"[0, 2, 4, 7, 9, 11, 5, 10, 1, 6, 8, 3]",254,0.005012035369873047
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.029920101165771484
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.030905485153198242
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.027924299240112305
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.026918649673461914
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.027917146682739258
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.03490638732910156
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.02791762351989746
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.032912254333496094
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.027925729751586914
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.027918338775634766
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.02994394302368164
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.027901172637939453
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.02991771697998047
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.02692556381225586
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.028890132904052734
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.0289151668548584
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.029920101165771484
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.02892327308654785
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.02792501449584961
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.02695155143737793
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.029912710189819336
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.02795124053955078
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.026903867721557617
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.026902198791503906
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.030942678451538086
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.029919862747192383
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.02991509437561035
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.02789306640625
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.02991962432861328
CSP Forward Checking,"[0, 2, 4, 1, 9, 11, 13, 3, 12, 8, 5, 14, 6, 10, 7]",1373,0.026927947998046875
